1. 0.038461538461538464    2. 0.8    3. 0.5    4. 0.0    5. 3.8    
6. 0.8999999999999999    7. 2.5    8. 0.5    9. 0.15555555555555556    10. 1.25    
11. 0.8749999999999999    12. 18.0    13. 0.5714285714285715    14. 0.7    15. 0.5    
16. 0.375    17. 3.7    18. 2.0    19. -0.7999999999999999    20. 4.2    
21. 2.5    22. 0.52    23. 0.6875    24. 1.4285714285714286    25. 0.19999999999999996    
26. 1.8    27. 0.0    28. 1.0    29. 2.4    30. 1.1    
31. 0.12    32. 9.9    33. 3.4    34. 1.1    35. 0.15000000000000002    
36. 4.6    37. 4.8    38. 0.9099999999999999    39. 0.4    40. 30.0    
41. 4.6    42. 40.0    43. 4.5    44. 0.2    45. 0.11000000000000001    
46. 0.08333333333333334    47. -2.5    48. 0.8    49. 0.6000000000000001    50. 0.2    
51. 1.5    52. 0.8    53. 0.06    54. 0.72    55. 3.5    
56. 1.2    57. 1.5    58. -0.30000000000000004    59. -0.6    60. 0.6    
61. 0.18888888888888888    62. 2.4    63. 0.08695652173913045    64. 0.025    65. -0.9    
66. 0.9    67. 0.6    68. 0.16000000000000003    69. 1.5    70. 4.5    
71. 4.5    72. 10.4    73. 0.52    74. -1.1    75. 0.7499999999999999    
76. 0.13999999999999999    77. 0.8    78. 0.2    79. 0.2    80. 1.5999999999999999    
81. 10.0    82. 4.2    83. 0.8    84. -1.0    85. 1.8    
86. 0.06666666666666667    87. 2.4    88. 0.27999999999999997    89. 1.0    90. 1.5    
91. 0.8    92. 0.8333333333333334    93. 3.6    94. 3.6    95. 0.13636363636363635    
96. 11.0    97. 0.7    98. 0.3    99. -0.9    100. 1.0    
101. 5.2    102. 0.30000000000000004    103. 0.12    104. 2.3333333333333335    105. 0.5    
106. 15.0    107. 0.2    108. 5.4    109. 0.39999999999999997    110. 0.5    
111. 1.1    112. 9.7    113. -0.39999999999999997    114. 1.2    115. 0.5    
116. 0.4615384615384615    117. 0.4    118. 1.8333333333333335    119. 3.2    120. 4.0    
121. 0.6400000000000001    122. 0.06    123. 0.3999999999999999    124. 1.6    125. 2.1    
126. 4.0    127. 20.0    128. 0.30000000000000004    129. 0.3    130. 1.4    
131. 1.3    132. 2.9    133. -5.7    134. 1.4000000000000001    135. 0.12    
136. 3.4    137. 1.2000000000000002    138. 3.2    139. 7.0    140. 5.0    
141. 2.76    142. 1.2000000000000002    143. 0.7    144. -1.1    145. 2.4200000000000004    
146. 3.1    147. 1.3    148. 0.6666666666666667    149. 0.7000000000000001    150. 0.3    
